t,sin
1911.346228338988,0.9514444746831766
1911.35251781377,0.9533616723774292
1911.358807288552,0.9552411575982868
1911.365096763332,0.9570828559982708
1911.371386238115,0.9588866947246496
1911.377675712896,0.960652602422321
1911.38396518768,0.9623805092366334
1911.3902546624613,0.9640703468161506
1911.396544137244,0.9657220483153546
1911.402833612024,0.9673355483972902
1911.4091230868064,0.9689107832361497
1911.415412561588,0.970447690519797
1911.421702036372,0.9719462094522336
1911.4279915111529,0.9734062807560028
1911.434280985936,0.974827846674534
1911.440570460716,0.9762108509744296
1911.446859935498,0.977555238947686
1911.45314941028,0.9788609574138616
1911.4594388850635,0.9801279547221764
1911.4657283598444,0.9813561807535596
1911.472017834628,0.9825455869226276
1911.478307309408,0.98369612617961
1911.484596784192,0.984807753012208
1911.490886258972,0.9858804234473958
1911.497175733755,0.98691409505316
1911.503465208536,0.987908726940178
1911.50975468332,0.9888642797634356
1911.5160441581,0.9897807157237836
1911.522333632884,0.9906579985694316
1911.528623107664,0.9914960935973848
1911.5349125824464,0.9922949676548136
1911.541202057228,0.9930545891403676
1911.547491532012,0.9937749280054242
1911.5537810067929,0.9944559557552776
1911.5600704815724,0.995097645450266
1911.566359956356,0.9956999717068375
1911.572649431138,0.9962629106985544
1911.57893890592,0.9967864401570342
1911.5852283807,0.9972705393728328
1911.5915178554844,0.9977151891962616
1911.597807330264,0.9981203720381464
1911.604096805048,0.9984860718705224
1911.6103862798293,0.9988122742272691
1911.616675754612,0.9990989662046814
1911.622965229392,0.9993461364619808
1911.629254704176,0.9995537752217638
1911.635544178956,0.9997218742703888
1911.64183365374,0.9998504269583004
1911.6481231285209,0.9999394282002936
1911.654412603304,0.999988874475714
1911.660702078087,0.9999987638285974
1911.666991552868,0.9999690958677468
1911.673281027648,0.9998998717667488
1911.6795705024315,0.9997910942639262
1911.6858599772124,0.99964276766223
1911.692149451996,0.9994548978290692
1911.6984389267784,0.9992274921960794
1911.70472840156,0.9989605597588276
1911.71101787634,0.9986541110764564
1911.7173073511249,0.9983081582712682
1911.723596825904,0.9979227150282431
1911.729886300688,0.9974977965944996
1911.7361757754693,0.9970334197786902
1911.742465250252,0.9965296029503368
1911.748754725032,0.9959863660391044
1911.7550441998144,0.9954037305340124
1911.761333674596,0.9947817194825852
1911.76762314938,0.9941203574899392
1911.7739126241609,0.9934196707178108
1911.7802020989404,0.9926796868835204
1911.786491573724,0.991900435258877
1911.792781048508,0.9910819466690196
1911.799070523288,0.9902242534911986
1911.805359998072,0.9893273896534936
1911.8116494728524,0.9883913906334728
1911.817938947636,0.9874162934567888
1911.824228422416,0.9864021366957146
1911.8305178972,0.9853489604676166
1911.83680737198,0.9842568064333688
1911.8430968467635,0.9831257177957042
1911.849386321544,0.9819557392975068
1911.855675796328,0.9807469172200396
1911.861965271108,0.9794992993811164
1911.8682547458889,0.9782129351332084
1911.874544220672,0.9768878753614926
1911.880833695455,0.9755241724818388
1911.887123170236,0.9741218804387364
1911.893412645016,0.97268105470316
1911.8997021198,0.9712017522703764
1911.9059915945804,0.9696840316576876
1911.912281069364,0.9681279529021188
1911.9185705441464,0.9665335775580416
1911.924860018928,0.9649009686947392
1911.931149493708,0.9632301908939126
1911.9374389684915,0.9615213102471256
1911.943728443272,0.9597743943531892
1911.950017918056,0.9579895123154888
1911.956307392838,0.9561667347392512
1911.96259686762,0.9543061337287488
1911.9688863424,0.9524077828844516
1911.9751758171824,0.9504717573001116
1911.981465291964,0.9484981335597952
1911.987754766748,0.9464869897348526
1911.9940442415293,0.944438405380829
1912.000333716312,0.9423524615343186
1912.006623191092,0.940229240709759
1912.012912665876,0.938068826896166
1912.019202140656,0.935871305553812
1912.02549161544,0.9336367636108462
1912.0317810902209,0.9313652894598544
1912.038070565004,0.9290569729543628
